Territory X Date,target
Afghanistan X 5/7/20,106
Afghanistan X 5/8/20,109
Afghanistan X 5/9/20,115
Afghanistan X 5/10/20,120
Afghanistan X 5/11/20,122
Afghanistan X 5/12/20,127
Afghanistan X 5/13/20,132
Albania X 5/7/20,31
Albania X 5/8/20,31
Albania X 5/9/20,31
Albania X 5/10/20,31
Albania X 5/11/20,31
Albania X 5/12/20,31
Albania X 5/13/20,31
Algeria X 5/7/20,483
Algeria X 5/8/20,488
Algeria X 5/9/20,494
Algeria X 5/10/20,502
Algeria X 5/11/20,507
Algeria X 5/12/20,515
Algeria X 5/13/20,522
Andorra X 5/7/20,47
Andorra X 5/8/20,47
Andorra X 5/9/20,48
Andorra X 5/10/20,48
Andorra X 5/11/20,48
Andorra X 5/12/20,48
Andorra X 5/13/20,49
Angola X 5/7/20,2
Angola X 5/8/20,2
Angola X 5/9/20,2
Angola X 5/10/20,2
Angola X 5/11/20,2
Angola X 5/12/20,2
Angola X 5/13/20,2
Antigua and Barbuda X 5/7/20,3
Antigua and Barbuda X 5/8/20,3
Antigua and Barbuda X 5/9/20,3
Antigua and Barbuda X 5/10/20,3
Antigua and Barbuda X 5/11/20,3
Antigua and Barbuda X 5/12/20,3
Antigua and Barbuda X 5/13/20,3
Argentina X 5/7/20,282
Argentina X 5/8/20,293
Argentina X 5/9/20,300
Argentina X 5/10/20,305
Argentina X 5/11/20,314
Argentina X 5/12/20,319
Argentina X 5/13/20,329
Armenia X 5/7/20,42
Armenia X 5/8/20,43
Armenia X 5/9/20,44
Armenia X 5/10/20,45
Armenia X 5/11/20,46
Armenia X 5/12/20,47
Armenia X 5/13/20,48
Aruba X 5/7/20,3
Aruba X 5/8/20,3
Aruba X 5/9/20,3
Aruba X 5/10/20,3
Aruba X 5/11/20,3
Aruba X 5/12/20,3
Aruba X 5/13/20,3
Australia X 5/7/20,97
Australia X 5/8/20,97
Australia X 5/9/20,97
Australia X 5/10/20,97
Australia X 5/11/20,97
Australia X 5/12/20,98
Australia X 5/13/20,98
Austria X 5/7/20,609
Austria X 5/8/20,614
Austria X 5/9/20,615
Austria X 5/10/20,618
Austria X 5/11/20,620
Austria X 5/12/20,623
Austria X 5/13/20,624
Azerbaijan X 5/7/20,28
Azerbaijan X 5/8/20,28
Azerbaijan X 5/9/20,31
Azerbaijan X 5/10/20,32
Azerbaijan X 5/11/20,32
Azerbaijan X 5/12/20,33
Azerbaijan X 5/13/20,35
Bahamas (the) X 5/7/20,11
Bahamas (the) X 5/8/20,11
Bahamas (the) X 5/9/20,11
Bahamas (the) X 5/10/20,11
Bahamas (the) X 5/11/20,11
Bahamas (the) X 5/12/20,11
Bahamas (the) X 5/13/20,11
Bahrain X 5/7/20,8
