,predict
0,103.99933
1,103.99932
2,103.99855
3,103.99855
4,96.51698
5,96.51736
6,103.99964
7,31.001623
8,31.001623
9,31.00033
10,31.00033
11,30.998999
12,30.999554
13,30.99949
14,475.77338
15,475.85287
16,475.69772
17,475.7976
18,472.5045
19,472.50143
20,475.97537
21,45.999367
22,45.998116
23,45.998028
24,45.998287
25,45.990086
26,45.994286
27,46.000614
28,1.9998789
29,1.9998789
30,1.9998789
31,1.9998789
32,1.9998789
33,1.9998789
34,1.9998789
35,2.9998116
36,2.9998116
37,2.9998116
38,2.9998116
39,2.9998116
40,2.9998116
41,2.9998116
42,273.00485
43,273.00208
44,272.9524
45,272.97604
46,266.871
47,266.79565
48,272.93472
49,39.558365
50,39.537045
51,39.53545
52,39.53545
53,39.970154
54,39.999672
55,39.999275
56,1.99981
57,1.99981
58,1.99981
59,1.99981
60,1.99981
61,1.99981
62,1.99981
63,96.97461
64,96.95282
65,96.943405
66,96.94131
67,96.88992
68,96.955635
69,96.95853
70,607.63385
71,607.70874
72,607.6878
73,607.57605
74,606.75555
75,606.74066
76,607.80096
77,27.99898
78,27.999517
79,28.00097
80,28.000185
81,27.435333
82,27.434822
83,27.997246
84,10.999576
85,10.999581
86,10.999581
87,10.999581
88,10.999325
89,10.999576
90,10.999576
91,7.9997525
92,7.9997525
93,7.9997525
94,7.9997525
95,7.9997525
96,7.9997525
97,7.9997525
98,185.99478
99,185.99898
100,185.98665
101,185.99184
102,183.78087
103,183.78073
104,185.99895
105,6.9996486
106,6.9996486
107,6.9996486
108,6.9996486
109,6.9996486
110,6.9996486
111,6.9996486
112,111.999306
113,111.99656
114,111.99656
115,111.99731
116,107.82894
117,107.833275
118,111.99865
119,8339.621
120,8338.469
121,8339.538
122,8338.385
123,8135.0864
124,8133.458
125,8338.509
126,1.9998448
127,1.9998448
128,1.9998448
129,1.9998448
130,1.9998448
131,1.9998448
132,1.9998448
133,1.9995844
134,1.9995844
135,1.9995844
136,1.9995844
137,1.9995844
138,1.9995844
139,1.9995844
140,6.999547
141,6.999547
142,6.999547
143,6.999547
144,6.999547
145,6.999547
146,6.999547
147,1.1920929e-07
148,1.1920929e-07
149,1.1920929e-07
150,1.1920929e-07
151,1.1920929e-07
152,1.1920929e-07
153,1.1920929e-07
154,90.73228
155,90.717674
156,90.72075
157,90.71891
158,87.36733
159,87.36846
160,90.99861
161,85.91588
162,85.9374
163,85.91333
164,85.912575
165,81.47267
166,81.45427
167,85.96534
168,0.99987483
169,0.99987483
170,0.99987483
171,0.99987483
172,0.99987483
173,0.99987483
174,0.99987483
175,8587.99
176,8587.98
177,8588.485
178,8587.61
179,8073.1655
180,8073.4185
181,8587.925
